0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000025414 00000000000001bc T __ssprint_r
00000000000255d0 00000000000000f0 T _sungetc_r
00000000000256c0 0000000000000070 T __ssrefill_r
0000000000025730 00000000000000e0 T _sfread_r
0000000000025810 00000000000007e0 t get_arg
0000000000025ff0 0000000000003bf4 T _svfprintf_r
0000000000029bf0 00000000000000c8 T __submore
0000000000029cb8 00000000000007e0 t get_arg
000000000002a498 0000000000000038 T __sprint_r
000000000002a4d0 0000000000002958 T _vfiprintf_r
000000000002ce28 00000000000000f0 t __sbprintf
000000000002cf20 00000000000001e0 T _wcsnrtombs_l
000000000002d100 0000000000000074 T _wcsnrtombs_r
000000000002d180 00000000000000e4 T __utf8_wctomb
000000000002d270 0000000000000064 T __assert_func
000000000002d2e0 00000000000000b0 T _calloc_r
000000000002d390 0000000000000084 T fiprintf
000000000002d420 0000000000000114 t rshift
000000000002d540 0000000000000884 T __gethex
000000000002ddd0 0000000000000048 T __match
000000000002de20 0000000000000258 T __hexnan
000000000002e080 0000000000000048 T iswspace_l
000000000002e0d0 000000000000000c T nan
000000000002e0e0 0000000000000018 T abort
000000000002e100 0000000000000080 T category
000000000002e180 00000000000000b4 T _raise_r
000000000002e240 0000000000000024 T raise
000000000002e270 0000000000000008 t null_write
000000000002e280 0000000000000018 T setDefaultDevice
000000000002e2a0 0000000000000108 T FindDevice
000000000002e3b0 0000000000000034 T RemoveDevice
000000000002e3f0 00000000000000dc T AddDevice
000000000002e4d0 0000000000000034 T GetDeviceOpTab
000000000002e510 00000000000000a8 T _close_r
000000000002e5c0 0000000000000084 T _fstat_r
000000000002e650 0000000000000014 T _getpid_r
000000000002e670 0000000000000008 T _isatty_r
000000000002e680 0000000000000014 T _kill_r
000000000002e6a0 0000000000000098 T _lseek_r
000000000002e740 00000000000000e0 T _open_r
000000000002e820 00000000000000a4 T _read_r
000000000002e8d0 0000000000000078 T _sbrk_r
000000000002e950 0000000000000078 T _unlink_r
000000000002e9d0 00000000000000a4 T _write_r
000000000002ea80 0000000000000020 T _exit
000000000002eaa0 0000000000000228 T _concatenate_path
000000000002ecd0 0000000000000178 T chdir
000000000002ee50 0000000000000014 T __libc_lock_acquire
000000000002ee70 0000000000000014 T __libc_lock_release
000000000002ee90 000000000000000c T __libc_lock_init_recursive
000000000002eea0 0000000000000014 T __libc_lock_acquire_recursive
000000000002eec0 0000000000000014 T __libc_lock_release_recursive
000000000002eee0 0000000000000004 T __libc_lock_close_recursive
000000000002eef0 0000000000000040 T __free_handle
000000000002ef30 0000000000000058 T __release_handle
000000000002ef90 00000000000000c0 T __alloc_handle
000000000002f050 0000000000000020 T __get_handle
000000000002f070 0000000000000020 T __getreent
000000000002f090 0000000000000150 t __extenddftf2
000000000002f1e0 00000000000002f8 t __trunctfdf2
000000000002f4e0 0000000000000070 t __sfp_handle_exceptions
000000000002f550 0000000000000100 T strrchr
000000000002f650 T _fini
0000000000030000 R __rodata_start
0000000000030448 0000000000000014 r CSWTCH.560
0000000000030528 0000000000000030 r colorTable
0000000000030558 R default_font_bin
0000000000032558 R default_font_bin_end
0000000000032558 0000000000000038 r g_nvColorFmtTable
00000000000325c8 0000000000000020 r error_table
0000000000032610 0000000000000023 r g_bq_InterfaceDescriptor
0000000000032648 0000000000000101 R _ctype_
0000000000032840 0000000000000022 r basefix.0
00000000000329b8 0000000000000010 r blanks.1
00000000000329c8 0000000000000010 r zeroes.0
0000000000032b08 0000000000000028 R __mprec_bigtens
0000000000032b30 00000000000000c8 R __mprec_tens
0000000000032bf8 000000000000000c r p05.0
0000000000032c38 0000000000000014 r fpi.1
0000000000032c50 0000000000000014 r fpinan.0
0000000000032c68 0000000000000028 r tinytens
0000000000032c90 000000000000006c R __action_table
0000000000032d00 0000000000000100 R __chclass
0000000000032e00 000000000000006c R __state_table
0000000000032f78 0000000000000010 r blanks.1
0000000000032f88 0000000000000010 r zeroes.0
00000000000330a8 0000000000000010 r blanks.1
00000000000330b8 0000000000000010 r zeroes.0
0000000000033150 0000000000000100 R __hexdig
0000000000033250 00000000000031e6 r categories
0000000000036438 r __EH_FRAME_BEGIN__
0000000000036438 R __eh_frame_hdr_end
0000000000036438 R __eh_frame_hdr_start
000000000003d1a4 r __FRAME_END__
000000000003d1a8 a _DYNAMIC
0000000000040000 R __data_start
0000000000040000 t __frame_dummy_init_array_entry
0000000000040000 T __init_array_start
0000000000040000 B __preinit_array_end
0000000000040000 B __preinit_array_start
0000000000040000 D __tdata_lma
0000000000040000 D __tdata_lma_end
0000000000040008 t __do_global_dtors_aux_fini_array_entry
0000000000040008 T __fini_array_start
0000000000040008 T __init_array_end
0000000000040010 T __fini_array_end
0000000000040010 T __got_start__
0000000000040010 a _GLOBAL_OFFSET_TABLE_
0000000000040298 D __got_end__
0000000000040298 0000000000000001 V __nx_applet_auto_notifyrunning
000000000004029c 0000000000000004 V __nx_applet_type
00000000000402a0 0000000000000058 d defaultConsole
00000000000402f8 0000000000000008 d currentConsole
0000000000040300 00000000000000e0 d dotab_stdout
00000000000403e0 0000000000000088 d s_consoleSwRenderer
0000000000040468 0000000000000004 V __nx_vi_stray_layer_flags
000000000004046c 0000000000000004 d g_viServiceType
0000000000040470 0000000000000008 V __nx_exception_stack_size
0000000000040478 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000004047c 0000000000000001 V __nx_fsdev_support_cwd
0000000000040480 00000000000000e0 d fsdev_devoptab
0000000000040560 0000000000000004 V __nx_fs_num_sessions
0000000000040564 0000000000000004 V __nx_nv_transfermem_size
0000000000040568 0000000000000004 d g_ctrl_fd
000000000004056c 0000000000000004 d g_nvmap_fd
0000000000040570 0000000000000008 D _impure_ptr
0000000000040578 0000000000000768 d impure_data
0000000000040ce0 0000000000000008 D _global_impure_ptr
0000000000040ce8 0000000000000008 D __malloc_sbrk_base
0000000000040cf0 0000000000000008 D __malloc_trim_threshold
0000000000040cf8 0000000000000810 D __malloc_av_
0000000000041508 0000000000000008 D environ
0000000000041510 00000000000001a8 D __global_locale
00000000000416b8 0000000000000002 d numempty
00000000000416c0 0000000000000018 D _C_numeric_locale
00000000000416d8 0000000000000004 d defaultDevice
00000000000416e0 0000000000000080 D devoptab_list
0000000000041760 00000000000000e0 D dotab_stdnull
0000000000041840 0000000000000400 d _current_working_directory
0000000000041c40 0000000000000010 d __stderr_handle
0000000000041c50 0000000000000010 d __stdin_handle
0000000000041c60 0000000000000010 d __stdout_handle
0000000000041c70 0000000000002000 d handles
0000000000043c70 D __bss_start__
0000000000043c70 b completed.1
0000000000043c78 b object.0
0000000000043ca8 0000000000000008 b g_pminfoGuard
0000000000043cb0 0000000000000010 b g_pminfoSrv
0000000000043cc0 0000000000000010 b g_nsAppManSrv
0000000000043cd0 0000000000000008 b g_nsvmGuard
0000000000043cd8 0000000000000010 b g_nsvmSrv
0000000000043ce8 0000000000000008 b g_smGuard
0000000000043cf0 0000000000000180 b g_smOverrides
0000000000043e70 0000000000000008 b g_smOverridesNum
0000000000043e78 0000000000000010 b g_smSrv
0000000000043e88 0000000000000080 V __nx_applet_AppletAttribute
0000000000043f08 0000000000000008 V __nx_applet_PerformanceConfiguration
0000000000043f10 0000000000000004 V __nx_applet_exit_mode
0000000000043f14 0000000000000001 b g_appletCopyrightInitialized
0000000000043f18 0000000000000028 b g_appletCopyrightTmem
0000000000043f40 0000000000000004 b g_appletCpuBoostMode
0000000000043f44 0000000000000001 b g_appletExitProcessFlag
0000000000043f48 0000000000000004 b g_appletExitProcessResult
0000000000043f50 0000000000000018 b g_appletFirstHook
0000000000043f68 0000000000000001 b g_appletFocusState
0000000000043f70 0000000000000008 b g_appletGuard
0000000000043f78 0000000000000010 b g_appletIAppletCommonFunctions
0000000000043f88 0000000000000010 b g_appletIApplicationCreator
0000000000043f98 0000000000000010 b g_appletIAudioController
0000000000043fa8 0000000000000010 b g_appletICommonStateGetter
0000000000043fb8 0000000000000010 b g_appletIDebugFunctions
0000000000043fc8 0000000000000010 b g_appletIDisplayController
0000000000043fd8 0000000000000010 b g_appletIFunctions
0000000000043fe8 0000000000000010 b g_appletIGlobalStateController
0000000000043ff8 0000000000000010 b g_appletILibraryAppletCreator
0000000000044008 0000000000000010 b g_appletILibraryAppletSelfAccessor
0000000000044018 0000000000000010 b g_appletIProcessWindingController
0000000000044028 0000000000000010 b g_appletISelfController
0000000000044038 0000000000000010 b g_appletIWindowController
0000000000044048 0000000000000050 b g_appletInfo
0000000000044098 0000000000000001 b g_appletInfoInitialized
00000000000440a0 0000000000000008 b g_appletInitTickBase
00000000000440a8 0000000000000001 b g_appletLeftInitialized
00000000000440b0 000000000000000c b g_appletLibraryAppletLaunchableEvent
00000000000440c0 000000000000000c b g_appletMessageEvent
00000000000440cc 0000000000000001 b g_appletNotifiedRunning
00000000000440cd 0000000000000001 b g_appletOperationMode
00000000000440d0 0000000000000004 b g_appletPerformanceMode
00000000000440d8 0000000000000010 b g_appletProxySession
00000000000440e8 0000000000000004 b g_appletRecordingInitialized
00000000000440f0 0000000000000028 b g_appletRecordingTmem
0000000000044118 0000000000000008 b g_appletResourceUserId
0000000000044120 0000000000000010 b g_appletSrv
0000000000044130 0000000000000008 b g_appletSuspendedTick
0000000000044138 000000000000000c b g_appletSuspendedTickEvent
0000000000044144 0000000000000001 b g_appletSuspendedTickInitialized
0000000000044148 0000000000000004 b g_appletThemeColorType
000000000004414c 0000000000000004 b g_hosVersion
0000000000044150 0000000000000001 b g_hasRandomSeed
0000000000044151 0000000000000001 b g_isNso
0000000000044154 0000000000000004 b g_lastLoadResult
0000000000044158 0000000000000008 b g_loaderInfo
0000000000044160 0000000000000008 b g_loaderInfoSize
0000000000044168 0000000000000008 b g_loaderRetAddr
0000000000044170 0000000000000004 b g_mainThreadHandle
0000000000044178 0000000000000008 b g_nextLoadArgv
0000000000044180 0000000000000008 b g_nextLoadPath
0000000000044188 0000000000000008 b g_overrideArgv
0000000000044190 0000000000000008 b g_overrideHeapAddr
0000000000044198 0000000000000008 b g_overrideHeapSize
00000000000441a0 0000000000000004 b g_processHandle
00000000000441a8 0000000000000010 b g_randomSeed
00000000000441b8 0000000000000010 b g_syscallHints
00000000000441c8 0000000000000008 b g_userIdStorage
00000000000441d0 0000000000000058 b currentCopy
0000000000044228 0000000000000001 b didFirstConsoleInit.0
0000000000044230 B __stack_top
0000000000044238 0000000000000010 b g_AliasRegion
0000000000044248 0000000000000010 b g_AslrRegion
0000000000044258 0000000000000010 b g_HeapRegion
0000000000044268 0000000000000001 b g_IsLegacyKernel
0000000000044270 0000000000000008 b g_Reservations
0000000000044278 0000000000000010 b g_StackRegion
0000000000044288 0000000000000004 b g_VirtmemMutex
0000000000044290 0000000000000040 b g_chacha
00000000000442d0 0000000000000001 b g_randInit
00000000000442d4 0000000000000004 b g_randMutex
00000000000442d8 0000000000000008 V __nx_vi_layer_id
00000000000442e0 0000000000000008 b g_viGuard
00000000000442e8 0000000000000010 b g_viIApplicationDisplayService
00000000000442f8 0000000000000010 b g_viIHOSBinderDriverIndirect
0000000000044308 0000000000000010 b g_viIHOSBinderDriverRelay
0000000000044318 0000000000000010 b g_viIManagerDisplayService
0000000000044328 0000000000000010 b g_viISystemDisplayService
0000000000044338 0000000000000008 b g_apmGuard
0000000000044340 0000000000000010 b g_apmISession
0000000000044350 0000000000000010 b g_apmSrv
0000000000044360 0000000000000008 b g_hidGuard
0000000000044368 0000000000000010 b g_hidIActiveVibrationDeviceList
0000000000044378 0000000000000010 b g_hidIAppletResource
0000000000044388 0000000000000020 b g_hidSharedmem
00000000000443a8 0000000000000010 b g_hidSrv
00000000000443b8 0000000000000008 b g_sevenSixAxisSensorBuffer
00000000000443c0 0000000000000080 b g_defaultWin
0000000000044440 0000000000000050 b g_viDisplay
0000000000044490 0000000000000010 b g_viLayer
00000000000444a0 0000000000000004 V __nx_exception_ignoredebug
00000000000444b0 0000000000000400 V __nx_exception_stack
00000000000448b0 0000000000000340 B __nx_exceptiondump
0000000000044bf0 0000000000000008 V __nx_heap_size
0000000000044bf8 0000000000000008 b __bootticks
0000000000044c00 0000000000000008 b __boottime
0000000000044c08 0000000000000004 V __nx_time_type
0000000000044c0c 0000000000000004 B __system_argc
0000000000044c10 0000000000000008 B __system_argv
0000000000044c18 0000000000000008 b g_argv_empty
0000000000044c20 0000000000000004 b fsdev_fsdevice_cwd
0000000000044c28 0000000000002400 b fsdev_fsdevices
0000000000047028 0000000000000001 b fsdev_initialised
0000000000047030 0000000000000038 b g_mainThread
0000000000047068 0000000000000008 b g_threadList
0000000000047070 0000000000000004 b g_threadMutex
0000000000047078 0000000000000008 b g_setsysGuard
0000000000047080 0000000000000010 b g_setsysSrv
0000000000047090 0000000000000008 b g_fsGuard
0000000000047098 0000000000000054 b g_fsSessionMgr
00000000000470f0 0000000000000010 b g_fsSrv
0000000000047100 0000000000000008 b g_nvGuard
0000000000047108 0000000000000010 b g_nvSrv
0000000000047118 0000000000000010 b g_nvSrvClone
0000000000047128 0000000000000028 b g_nvTransfermem
0000000000047150 0000000000000004 V __nx_time_service_type
0000000000047158 0000000000000008 b g_timeGuard
0000000000047160 0000000000000010 b g_timeLocalSystemClock
0000000000047170 0000000000000010 b g_timeNetworkSystemClock
0000000000047180 0000000000000020 b g_timeSharedmem
00000000000471a0 0000000000000010 b g_timeSrv
00000000000471b0 0000000000000010 b g_timeSteadyClock
00000000000471c0 0000000000000010 b g_timeTimeZoneService
00000000000471d0 0000000000000010 b g_timeUserSystemClock
00000000000471e0 0000000000000008 b g_NvEventUsedMask
00000000000471e8 0000000000000300 b g_NvEvents
00000000000474e8 0000000000000008 b g_nvFenceGuard
00000000000474f0 0000000000000008 b g_nvMapGuard
00000000000474f8 0000000000000004 B __nxlink_host
0000000000047500 000000000000000c b __sfp_recursive_mutex
0000000000047510 000000000000000c b __sinit_recursive_mutex
0000000000047520 0000000000000028 B __malloc_current_mallinfo
0000000000047548 0000000000000008 B __malloc_max_sbrked_mem
0000000000047550 0000000000000008 B __malloc_max_total_mem
0000000000047558 0000000000000008 B __malloc_top_pad
0000000000047560 000000000000000c b __malloc_recursive_mutex
000000000004756c 0000000000000004 b alloced.0
0000000000047570 000000000000000c B __atexit_recursive_mutex
0000000000047580 0000000000000008 b initial_env
0000000000047588 000000000000000c b __env_recursive_mutex
0000000000047598 0000000000000008 b heap_start.0
00000000000475a0 0000000000000008 B fake_heap_end
00000000000475a8 0000000000000008 B fake_heap_start
00000000000475b0 0000000000000400 b temp_cwd
00000000000479b0 0000000000000004 b __hndl_lock
00000000000479b8 B __tls_start
0000000000047dc8 B __bss_end__
0000000000047dc8 A __end__
0000000000047dc8 B __tls_end
0000000000048000 A __argdata__
